Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
pr,12307002,0,"Friday, November  2, 2012 14:31:45 UTC",18.6173,-66.8506,3.2,11.00,11,"Puerto Rico region"
hv,60425966,1,"Friday, November  2, 2012 14:20:07 UTC",19.3125,-155.2208,1.9,6.30,32,"Island of Hawaii, Hawaii"
hv,60425961,3,"Friday, November  2, 2012 14:17:35 UTC",19.3022,-155.2220,3.8,9.90,56,"Island of Hawaii, Hawaii"
us,b000dj9g,5,"Friday, November  2, 2012 14:02:48 UTC",4.7235,125.8040,5.0,182.50,48,"Kepulauan Sangihe, Indonesia"
hv,60425951,2,"Friday, November  2, 2012 13:42:18 UTC",20.0175,-155.1798,2.7,8.00,25,"Hawaii region, Hawaii"
nc,71873905,2,"Friday, November  2, 2012 13:20:04 UTC",35.5395,-120.8373,1.2,7.50,35,"Central California"
ci,15240249,0,"Friday, November  2, 2012 13:14:33 UTC",33.5510,-116.6333,1.1,17.20,40,"Southern California"
nc,71873890,1,"Friday, November  2, 2012 12:16:33 UTC",38.8318,-122.7997,1.8,2.40,30,"Northern California"
nc,71873885,3,"Friday, November  2, 2012 12:15:29 UTC",38.8322,-122.7982,1.8,2.40,51,"Northern California"
ci,15240225,0,"Friday, November  2, 2012 12:01:41 UTC",33.4817,-116.4432,1.1,14.90,50,"Southern California"
us,b000dj8a,6,"Friday, November  2, 2012 11:38:57 UTC",-4.3000,153.6706,4.6,107.50,32,"New Ireland region, Papua New Guinea"
ak,10592272,1,"Friday, November  2, 2012 11:21:57 UTC",64.6295,-147.2095,1.7,23.50, 8,"Central Alaska"
ak,10592262,1,"Friday, November  2, 2012 10:25:09 UTC",61.2369,-152.4825,2.5,0.00,16,"Southern Alaska"
us,b000dj7w,8,"Friday, November  2, 2012 10:19:38 UTC",-7.3431,127.9293,4.7,35.20,41,"Kepulauan Barat Daya, Indonesia"
nc,71873855,0,"Friday, November  2, 2012 09:40:01 UTC",38.8127,-122.7420,1.3,2.60,19,"Northern California"
ak,10592249,1,"Friday, November  2, 2012 09:39:44 UTC",60.2482,-147.7592,2.4,20.00,10,"Southern Alaska"
ak,10592246,1,"Friday, November  2, 2012 09:38:33 UTC",59.9159,-151.6478,2.8,46.80,26,"Kenai Peninsula, Alaska"
nc,71873850,0,"Friday, November  2, 2012 09:35:07 UTC",36.6517,-121.2707,1.2,4.70, 8,"Central California"
nc,71873845,0,"Friday, November  2, 2012 09:27:22 UTC",38.8313,-122.7988,1.1,0.00,15,"Northern California"
hv,60425871,2,"Friday, November  2, 2012 09:24:29 UTC",19.3897,-155.2827,2.4,3.50,29,"Island of Hawaii, Hawaii"
nc,71873840,3,"Friday, November  2, 2012 09:22:01 UTC",37.3688,-120.0347,1.9,21.00,10,"Central California"
nc,71873835,0,"Friday, November  2, 2012 09:16:21 UTC",38.8347,-122.7960,1.6,1.60,10,"Northern California"
us,b000dj6y,6,"Friday, November  2, 2012 09:07:26 UTC",-21.2674,-70.5093,4.4,51.10,55,"offshore Antofagasta, Chile"
ci,15240201,0,"Friday, November  2, 2012 09:04:08 UTC",33.5425,-118.4068,1.9,0.00,25,"San Pedro Channel, California"
ak,10592230,1,"Friday, November  2, 2012 09:01:34 UTC",61.3716,-146.8320,2.5,13.00,38,"Southern Alaska"
us,b000dj6k,7,"Friday, November  2, 2012 08:57:13 UTC",14.1975,-92.0141,4.4,68.50,167,"offshore Guatemala"
ci,15240193,0,"Friday, November  2, 2012 08:40:08 UTC",33.5543,-116.7488,2.0,22.20,20,"Southern California"
ci,15240185,0,"Friday, November  2, 2012 08:38:07 UTC",33.5033,-116.6903,1.8,10.40,23,"Southern California"
us,b000dj65,C,"Friday, November  2, 2012 08:37:10 UTC",52.1857,-132.1601,4.0,10.40,111,"Queen Charlotte Islands, Canada region"
uw,60483706,1,"Friday, November  2, 2012 08:31:49 UTC",46.1952,-119.5680,1.1,6.30,13,"Washington"
nc,71873815,1,"Friday, November  2, 2012 08:27:12 UTC",36.8193,-121.5473,1.5,5.20,22,"Central California"
us,b000dj5k,6,"Friday, November  2, 2012 08:25:21 UTC",17.2569,-94.5977,4.1,117.10,128,"Veracruz, Mexico"
us,b000dj5e,5,"Friday, November  2, 2012 08:19:59 UTC",52.3791,-132.0250,4.5,10.20,285,"Queen Charlotte Islands, Canada region"
nc,71873810,1,"Friday, November  2, 2012 08:13:15 UTC",38.8000,-122.7995,1.8,3.30,29,"Northern California"
ci,15240169,0,"Friday, November  2, 2012 08:06:59 UTC",34.0098,-117.5815,1.2,5.60,26,"Greater Los Angeles area, California"
nc,71873805,3,"Friday, November  2, 2012 07:59:53 UTC",38.8195,-122.7928,1.9,3.50,63,"Northern California"
ak,10592215,1,"Friday, November  2, 2012 07:18:48 UTC",63.3742,-145.1014,1.2,1.70, 4,"Central Alaska"
us,b000dj4l,8,"Friday, November  2, 2012 07:15:45 UTC",52.4974,-131.7585,4.2,11.00,199,"Queen Charlotte Islands, Canada region"
pr,12307001,0,"Friday, November  2, 2012 07:11:13 UTC",18.8139,-64.9373,2.9,24.00, 4,"Virgin Islands region"
nc,71873775,2,"Friday, November  2, 2012 07:04:43 UTC",36.3070,-120.8380,1.2,9.10,14,"Central California"
ci,15240161,0,"Friday, November  2, 2012 07:00:55 UTC",33.0217,-116.3143,1.4,9.80,52,"Southern California"
ci,15240153,0,"Friday, November  2, 2012 06:05:36 UTC",35.9667,-117.6770,1.4,5.10,25,"Central California"
pr,12307000,0,"Friday, November  2, 2012 05:55:54 UTC",17.7091,-68.8226,3.1,118.00, 4,"Dominican Republic region"
ak,10592195,1,"Friday, November  2, 2012 05:51:55 UTC",61.5206,-146.3292,1.7,29.50, 8,"Southern Alaska"
ci,15240145,0,"Friday, November  2, 2012 05:50:21 UTC",34.4665,-118.0188,1.1,9.40,16,"Southern California"
nc,71873730,3,"Friday, November  2, 2012 05:44:20 UTC",38.8378,-122.7700,2.1,1.80,49,"Northern California"
ak,10592190,1,"Friday, November  2, 2012 05:38:11 UTC",61.5347,-140.9142,1.5,3.20, 7,"Southern Yukon Territory, Canada"
ci,15240129,0,"Friday, November  2, 2012 05:31:38 UTC",33.4867,-116.4820,1.1,16.50,45,"Southern California"
ci,15240121,0,"Friday, November  2, 2012 05:14:30 UTC",34.0093,-117.5845,1.2,2.90,43,"Greater Los Angeles area, California"
ci,15240113,0,"Friday, November  2, 2012 05:12:21 UTC",34.5257,-116.2610,1.7,6.80,28,"Southern California"
hv,60425711,2,"Friday, November  2, 2012 04:42:42 UTC",19.4027,-155.2967,1.7,3.50,21,"Island of Hawaii, Hawaii"
nc,71873670,0,"Friday, November  2, 2012 04:22:25 UTC",38.8157,-122.8022,1.0,2.50,13,"Northern California"
ci,15240105,0,"Friday, November  2, 2012 04:13:37 UTC",33.8562,-118.2847,1.7,11.40,21,"Greater Los Angeles area, California"
ci,15240097,0,"Friday, November  2, 2012 04:08:46 UTC",35.0095,-119.0882,2.5,18.50,53,"Central California"
nc,71873660,1,"Friday, November  2, 2012 03:59:56 UTC",38.8430,-122.8233,1.7,2.50,28,"Northern California"
nc,71873650,0,"Friday, November  2, 2012 03:39:59 UTC",38.8073,-122.8227,1.6,2.40,24,"Northern California"
ci,15240089,0,"Friday, November  2, 2012 03:33:49 UTC",34.6965,-120.3995,2.2,0.00,26,"Central California"
hv,60425686,2,"Friday, November  2, 2012 03:31:27 UTC",19.3582,-155.2923,2.3,2.50,31,"Island of Hawaii, Hawaii"
nc,71873640,0,"Friday, November  2, 2012 03:30:18 UTC",40.4548,-124.1748,1.9,25.10, 8,"Northern California"
ci,15240073,0,"Friday, November  2, 2012 03:30:15 UTC",34.5293,-116.2560,2.6,0.10,76,"Southern California"
hv,60425681,1,"Friday, November  2, 2012 03:18:14 UTC",19.6393,-156.0467,1.9,3.30,12,"Hawaii region, Hawaii"
ci,15240065,0,"Friday, November  2, 2012 03:10:02 UTC",34.0085,-117.5863,2.1,2.40,116,"Greater Los Angeles area, California"
ci,15240041,0,"Friday, November  2, 2012 02:30:01 UTC",36.0018,-118.4532,1.8,4.10,36,"Central California"
ak,10592153,1,"Friday, November  2, 2012 02:09:36 UTC",61.5788,-151.3787,2.3,30.60,11,"Southern Alaska"
nc,71873580,5,"Friday, November  2, 2012 02:07:49 UTC",36.9185,-119.7688,2.1,24.90, 7,"Central California"
ci,15240033,0,"Friday, November  2, 2012 02:06:05 UTC",34.1898,-118.5277,1.4,1.80,21,"Greater Los Angeles area, California"
us,b000dj29,8,"Friday, November  2, 2012 01:52:03 UTC",55.8796,162.7907,5.5,6.10,492,"near the east coast of the Kamchatka Peninsula, Russia"
nn,00392704,9,"Friday, November  2, 2012 01:30:47 UTC",40.5071,-115.3264,3.3,0.00, 7,"Nevada"
nc,71873550,3,"Friday, November  2, 2012 01:23:23 UTC",36.3058,-120.8390,2.8,8.60,92,"Central California"
us,b000dj1z,8,"Friday, November  2, 2012 01:22:14 UTC",-7.7433,121.6651,5.3,272.80,302,"Flores Sea"
ak,10592125,1,"Friday, November  2, 2012 01:05:42 UTC",60.5274,-142.2737,1.4,8.30,11,"Southern Alaska"
ci,15240009,2,"Friday, November  2, 2012 00:58:42 UTC",36.0097,-117.7968,1.4,0.10,15,"Central California"
ak,10592047,1,"Friday, November  2, 2012 00:47:11 UTC",61.5583,-141.0068,1.6,15.60, 6,"Southern Alaska"
nc,71873530,2,"Friday, November  2, 2012 00:41:47 UTC",37.3162,-121.7428,1.0,6.20,19,"San Francisco Bay area, California"
ak,10592038,1,"Friday, November  2, 2012 00:30:29 UTC",64.9970,-147.4393,1.4,0.00,10,"Central Alaska"
ak,10592029,1,"Friday, November  2, 2012 00:22:00 UTC",62.0187,-150.7316,1.7,1.50,10,"Central Alaska"
nc,71873520,3,"Friday, November  2, 2012 00:19:45 UTC",37.6935,-119.4082,2.5,26.10,49,"Central California"
hv,60425546,2,"Thursday, November  1, 2012 23:56:04 UTC",19.3742,-155.2365,1.7,3.30,14,"Island of Hawaii, Hawaii"
nm,110512c,A,"Thursday, November  1, 2012 23:52:37 UTC",36.2146,-89.6127,1.5,5.70,11,"Tennessee"
us,b000dj15,A,"Thursday, November  1, 2012 23:43:39 UTC",-31.7800,-67.1800,4.3,85.00, 0,"San Juan, Argentina"
us,b000dj12,8,"Thursday, November  1, 2012 23:37:18 UTC",1.2377,122.0653,5.3,38.40,106,"Minahasa, Sulawesi, Indonesia"
ci,15239977,2,"Thursday, November  1, 2012 23:13:11 UTC",32.6203,-117.0723,1.7,16.00,59,"San Diego County urban area, California"
hv,60425521,2,"Thursday, November  1, 2012 23:07:08 UTC",19.3772,-155.2403,2.0,3.70,18,"Island of Hawaii, Hawaii"
ci,37100332,4,"Thursday, November  1, 2012 23:04:20 UTC",32.6293,-117.0732,1.4,14.10,13,"San Diego County urban area, California"
ci,15239969,2,"Thursday, November  1, 2012 23:04:03 UTC",32.6178,-117.0805,1.6,14.80,41,"San Diego County urban area, California"
pr,12306008,0,"Thursday, November  1, 2012 23:03:11 UTC",17.6161,-68.7220,3.4,71.00,10,"Dominican Republic region"
nc,71873465,0,"Thursday, November  1, 2012 22:56:10 UTC",36.8138,-121.5457,1.2,4.10,16,"Central California"
nc,71873455,0,"Thursday, November  1, 2012 22:51:55 UTC",38.7705,-122.7060,1.0,4.10, 9,"Northern California"
ak,10591941,1,"Thursday, November  1, 2012 22:38:29 UTC",63.2632,-146.9147,2.1,168.30, 6,"Central Alaska"
ak,10591912,1,"Thursday, November  1, 2012 21:39:53 UTC",63.5187,-147.7409,1.4,17.80, 4,"Central Alaska"
ak,10591901,2,"Thursday, November  1, 2012 21:36:16 UTC",63.2552,-150.7356,1.6,128.70,13,"Central Alaska"
nc,71873400,3,"Thursday, November  1, 2012 21:34:44 UTC",37.5413,-118.8697,2.7,8.70,51,"Central California"
nc,71873375,0,"Thursday, November  1, 2012 21:22:07 UTC",37.4877,-118.8393,1.9,3.00,23,"Central California"
uu,60003567,2,"Thursday, November  1, 2012 21:13:42 UTC",44.3810,-110.9967,1.3,5.60, 6,"Yellowstone National Park, Wyoming"
nc,71873360,2,"Thursday, November  1, 2012 21:05:23 UTC",36.2888,-120.8450,1.0,7.90,11,"Central California"
hv,60425456,2,"Thursday, November  1, 2012 20:57:55 UTC",19.4098,-155.3143,2.2,5.20,34,"Island of Hawaii, Hawaii"
nc,71873340,1,"Thursday, November  1, 2012 20:49:44 UTC",38.8005,-122.8115,1.6,3.60,27,"Northern California"
uu,60003562,2,"Thursday, November  1, 2012 20:30:58 UTC",38.9800,-111.4822,1.3,6.00, 5,"Utah"
ak,10591867,1,"Thursday, November  1, 2012 20:25:23 UTC",64.6488,-149.0203,1.0,2.00, 5,"Central Alaska"
hv,60425436,2,"Thursday, November  1, 2012 20:22:43 UTC",19.3812,-155.2448,1.9,3.60,20,"Island of Hawaii, Hawaii"
ak,10591689,1,"Thursday, November  1, 2012 20:15:22 UTC",63.5479,-150.7848,1.5,5.00, 8,"Central Alaska"
nc,71873320,0,"Thursday, November  1, 2012 20:07:16 UTC",38.5222,-122.9092,1.9,2.00, 6,"Northern California"
ak,10591674,2,"Thursday, November  1, 2012 20:05:05 UTC",59.3464,-146.5036,3.2,5.70,35,"Gulf of Alaska"
uw,60483596,3,"Thursday, November  1, 2012 19:58:21 UTC",43.7977,-121.6757,2.2,0.00,20,"Oregon"
mb,12453464,2,"Thursday, November  1, 2012 19:57:50 UTC",44.6653,-111.8776,1.1,15.20,11,"western Montana"
ci,15239905,2,"Thursday, November  1, 2012 19:24:18 UTC",33.9562,-116.6248,1.0,14.00,49,"Southern California"
ci,15239889,2,"Thursday, November  1, 2012 19:16:21 UTC",33.1728,-115.6070,1.0,3.10,13,"Southern California"
ci,15239873,2,"Thursday, November  1, 2012 19:15:01 UTC",33.1827,-115.6028,1.9,0.50,26,"Southern California"
ak,10591658,1,"Thursday, November  1, 2012 19:12:11 UTC",62.5963,-150.1456,1.9,61.60,14,"Central Alaska"
ak,10591653,1,"Thursday, November  1, 2012 19:05:39 UTC",63.1808,-147.0984,1.7,6.30,11,"Central Alaska"
nc,71873290,3,"Thursday, November  1, 2012 18:50:30 UTC",39.6042,-121.5842,2.0,0.60,15,"Northern California"
hv,60425371,2,"Thursday, November  1, 2012 18:16:15 UTC",19.3892,-155.2823,2.2,3.30,18,"Island of Hawaii, Hawaii"
nc,71873280,4,"Thursday, November  1, 2012 18:14:06 UTC",35.4940,-120.6017,1.6,3.80,35,"Central California"
nc,71873270,0,"Thursday, November  1, 2012 18:07:27 UTC",36.8193,-121.5467,1.3,3.70,14,"Central California"
nc,71873265,3,"Thursday, November  1, 2012 18:06:17 UTC",36.8157,-121.5505,2.8,5.90,80,"Central California"
nc,71873260,2,"Thursday, November  1, 2012 18:04:11 UTC",35.7403,-121.1088,1.0,7.90,18,"Central California"
nc,71873255,0,"Thursday, November  1, 2012 17:52:14 UTC",38.7500,-122.7150,1.0,1.10, 8,"Northern California"
nc,71873245,0,"Thursday, November  1, 2012 17:42:00 UTC",38.7870,-122.7368,1.3,1.90,21,"Northern California"
hv,60425331,2,"Thursday, November  1, 2012 17:39:00 UTC",19.3815,-155.2450,2.1,3.60,17,"Island of Hawaii, Hawaii"
nc,71873240,0,"Thursday, November  1, 2012 17:29:50 UTC",36.3133,-120.8552,1.3,7.20, 8,"Central California"
ci,15239849,3,"Thursday, November  1, 2012 17:27:19 UTC",35.8590,-118.1050,1.1,14.00,15,"Central California"
ci,15239841,2,"Thursday, November  1, 2012 17:26:25 UTC",35.8645,-118.1012,1.1,12.60,30,"Central California"
ci,15239833,2,"Thursday, November  1, 2012 17:22:34 UTC",34.2068,-117.0090,1.2,12.30,44,"Southern California"
us,b000diti,6,"Thursday, November  1, 2012 17:21:57 UTC",18.5648,145.6828,4.7,164.30,71,"Pagan region, Northern Mariana Islands"
nc,71873230,2,"Thursday, November  1, 2012 17:12:37 UTC",36.3070,-120.8275,1.4,9.80,19,"Central California"
ak,10591576,1,"Thursday, November  1, 2012 17:12:36 UTC",61.3494,-149.5829,1.3,25.00, 4,"Southern Alaska"
ci,15239825,2,"Thursday, November  1, 2012 17:11:41 UTC",33.6063,-116.9323,1.8,9.60,45,"Southern California"
ci,15239809,2,"Thursday, November  1, 2012 16:51:44 UTC",33.2595,-115.5908,1.3,3.50,15,"Southern California"
ci,15239817,2,"Thursday, November  1, 2012 16:50:24 UTC",32.9227,-115.4970,1.1,5.50,12,"Southern California"
uw,60483561,1,"Thursday, November  1, 2012 16:38:43 UTC",45.0270,-124.1172,2.2,38.60,17,"offshore Oregon"
hv,60425276,2,"Thursday, November  1, 2012 16:37:41 UTC",19.3862,-155.2452,2.1,3.50,21,"Island of Hawaii, Hawaii"
ci,15239801,2,"Thursday, November  1, 2012 16:36:54 UTC",33.6947,-116.8077,1.6,19.30,94,"Southern California"
nc,71873210,0,"Thursday, November  1, 2012 16:29:57 UTC",36.7125,-121.0653,1.7,5.70,11,"Central California"
ci,15239793,2,"Thursday, November  1, 2012 16:25:27 UTC",33.2358,-115.5988,1.3,5.60,17,"Southern California"
ci,15239777,2,"Thursday, November  1, 2012 16:20:16 UTC",33.1967,-115.5923,1.1,5.50,19,"Southern California"
ci,15239761,2,"Thursday, November  1, 2012 16:16:46 UTC",33.1863,-115.5758,1.3,3.40,21,"Southern California"
ci,15239737,2,"Thursday, November  1, 2012 16:10:52 UTC",33.6697,-116.7438,1.4,17.50,51,"Southern California"
hv,60425266,2,"Thursday, November  1, 2012 16:10:31 UTC",19.3828,-155.2467,2.1,3.10,15,"Island of Hawaii, Hawaii"
ci,15239729,2,"Thursday, November  1, 2012 16:02:39 UTC",35.1488,-118.3972,1.3,0.00,14,"Central California"
uu,60003532,4,"Thursday, November  1, 2012 15:58:50 UTC",38.9832,-111.4840,2.6,1.90,20,"Utah"
ci,15239721,2,"Thursday, November  1, 2012 15:54:09 UTC",33.4872,-116.4873,1.3,16.00,48,"Southern California"
pr,12306007,0,"Thursday, November  1, 2012 15:33:40 UTC",18.1725,-67.9369,3.0,104.00,10,"Mona Passage, Puerto Rico"
us,b000dirg,7,"Thursday, November  1, 2012 15:30:48 UTC",16.9701,-85.5165,4.7,7.90,198,"north of Honduras"
hv,60425206,3,"Thursday, November  1, 2012 15:26:27 UTC",19.3778,-155.2350,3.0,3.10,44,"Island of Hawaii, Hawaii"
hv,60425201,5,"Thursday, November  1, 2012 15:25:10 UTC",19.3768,-155.2355,2.8,2.70,40,"Island of Hawaii, Hawaii"
hv,60425181,2,"Thursday, November  1, 2012 15:16:23 UTC",19.3785,-155.2385,1.8,2.40,12,"Island of Hawaii, Hawaii"
ci,15239713,2,"Thursday, November  1, 2012 14:59:09 UTC",31.2253,-115.9228,2.9,6.00, 8,"Baja California, Mexico"
ci,15239657,2,"Thursday, November  1, 2012 14:48:57 UTC",33.4882,-116.4868,1.0,15.20,36,"Southern California"
ci,15239649,2,"Thursday, November  1, 2012 14:34:36 UTC",34.1163,-117.6422,1.8,12.80,52,"Greater Los Angeles area, California"
nc,71873180,7,"Thursday, November  1, 2012 14:34:17 UTC",36.8147,-121.5473,3.3,6.00,123,"Central California"
hv,60425141,2,"Thursday, November  1, 2012 14:28:44 UTC",19.3825,-155.2427,2.4,4.00,12,"Island of Hawaii, Hawaii"
ci,15239617,2,"Thursday, November  1, 2012 14:28:10 UTC",33.4878,-116.4872,1.2,15.40,48,"Southern California"
nc,71873170,2,"Thursday, November  1, 2012 14:25:11 UTC",35.9687,-120.5328,1.6,4.30,54,"Central California"
ci,15239569,2,"Thursday, November  1, 2012 14:17:02 UTC",32.7752,-115.4325,1.7,12.10,14,"Southern California"
ak,10591484,2,"Thursday, November  1, 2012 14:13:35 UTC",60.7711,-151.9927,4.1,89.10,37,"Kenai Peninsula, Alaska"
nc,71873165,2,"Thursday, November  1, 2012 14:12:23 UTC",35.9682,-120.5323,1.3,3.30,39,"Central California"
us,b000dipu,8,"Thursday, November  1, 2012 14:12:01 UTC",-6.8206,107.4971,5.8,138.80,124,"Java, Indonesia"
nc,71873160,3,"Thursday, November  1, 2012 14:11:33 UTC",35.9693,-120.5353,2.7,5.10,92,"Central California"
ak,10591480,1,"Thursday, November  1, 2012 14:01:10 UTC",61.5509,-140.9918,1.7,7.90,13,"Southern Yukon Territory, Canada"
hv,60425091,2,"Thursday, November  1, 2012 13:56:40 UTC",19.3752,-155.2343,2.4,2.30,23,"Island of Hawaii, Hawaii"
ci,15239553,2,"Thursday, November  1, 2012 13:44:52 UTC",33.9510,-116.2797,1.7,1.20,59,"Southern California"
us,b000dip8,5,"Thursday, November  1, 2012 13:26:12 UTC",-5.2425,145.5199,5.0,94.40,41,"eastern New Guinea region, Papua New Guinea"
ci,15239537,2,"Thursday, November  1, 2012 13:00:31 UTC",34.5323,-116.2692,1.1,2.60,18,"Southern California"
ak,10591469,1,"Thursday, November  1, 2012 12:33:26 UTC",63.5204,-150.9118,1.7,0.10,11,"Central Alaska"
ci,15239529,2,"Thursday, November  1, 2012 12:20:28 UTC",33.3330,-116.2172,1.5,9.80,63,"Southern California"
us,b000diny,9,"Thursday, November  1, 2012 12:02:03 UTC",-23.9958,-64.9726,4.4,24.10,19,"Jujuy, Argentina"
nc,71873145,0,"Thursday, November  1, 2012 11:33:25 UTC",38.8375,-122.8013,1.0,1.90,14,"Northern California"
ci,15239513,2,"Thursday, November  1, 2012 11:30:06 UTC",33.5958,-116.8692,1.2,5.50,45,"Southern California"
uu,60003517,4,"Thursday, November  1, 2012 10:54:05 UTC",39.4063,-111.0680,1.8,0.80,19,"Utah"
ak,10591459,1,"Thursday, November  1, 2012 10:49:12 UTC",61.2816,-141.2581,1.3,34.30, 5,"Southern Alaska"
nc,71873130,0,"Thursday, November  1, 2012 10:44:37 UTC",36.3652,-120.9473,1.8,7.30, 9,"Central California"
nc,71873125,2,"Thursday, November  1, 2012 10:29:16 UTC",36.0358,-120.5977,1.2,4.40,39,"Central California"
ci,15239497,2,"Thursday, November  1, 2012 10:22:11 UTC",35.6605,-118.4720,1.7,10.30,45,"Central California"
ak,10591453,1,"Thursday, November  1, 2012 10:11:51 UTC",61.4504,-141.1424,1.5,26.40, 5,"Southern Alaska"
nn,00392656,9,"Thursday, November  1, 2012 09:55:49 UTC",39.3616,-118.0925,1.4,6.30, 8,"Nevada"
us,b000dina,7,"Thursday, November  1, 2012 09:51:05 UTC",51.2652,-179.6306,5.1,60.70,362,"Andreanof Islands, Aleutian Islands, Alaska"
pr,12306006,0,"Thursday, November  1, 2012 09:50:49 UTC",18.8696,-66.9507,3.3,45.00, 8,"Puerto Rico region"
us,b000din9,5,"Thursday, November  1, 2012 09:48:01 UTC",-20.2379,-177.6548,5.0,458.70,47,"Fiji region"
