Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,15239481,2,"Thursday, November  1, 2012 09:37:36 UTC",32.8375,-117.2620,1.2,13.50,48,"San Diego County urban area, California"
ak,10591431,1,"Thursday, November  1, 2012 09:11:05 UTC",61.5607,-140.9931,1.4,11.30, 8,"Southern Yukon Territory, Canada"
ci,15239473,2,"Thursday, November  1, 2012 09:04:24 UTC",33.5857,-116.8710,1.6,5.30,109,"Southern California"
ak,10591420,1,"Thursday, November  1, 2012 09:00:08 UTC",61.5602,-141.1278,2.9,0.00,36,"Southern Alaska"
nc,71873085,3,"Thursday, November  1, 2012 08:58:43 UTC",35.7418,-121.1032,2.2,7.30,82,"Central California"
ak,10591417,1,"Thursday, November  1, 2012 08:39:48 UTC",62.1715,-145.4747,1.9,33.00, 6,"Central Alaska"
ci,15239457,2,"Thursday, November  1, 2012 08:35:29 UTC",32.3187,-115.3520,2.1,10.00,14,"Baja California, Mexico"
hv,60424961,1,"Thursday, November  1, 2012 08:22:00 UTC",19.5572,-155.4645,1.8,18.00,22,"Island of Hawaii, Hawaii"
hv,60424956,2,"Thursday, November  1, 2012 08:20:56 UTC",19.3845,-155.2830,2.3,2.90,17,"Island of Hawaii, Hawaii"
nn,00392655,9,"Thursday, November  1, 2012 08:01:38 UTC",37.3762,-117.0926,1.5,10.40,18,"Nevada"
ak,10591405,1,"Thursday, November  1, 2012 07:43:34 UTC",64.0320,-150.5577,1.8,37.30, 4,"Central Alaska"
us,b000dilx,4,"Thursday, November  1, 2012 07:35:27 UTC",37.6194,71.0551,4.3,223.10,13,"Hindu Kush region, Afghanistan"
nc,71873070,0,"Thursday, November  1, 2012 07:27:05 UTC",38.8445,-122.7797,1.0,2.80,10,"Northern California"
us,b000dilu,5,"Thursday, November  1, 2012 06:57:22 UTC",49.4030,155.5456,5.2,49.00,370,"Kuril Islands"
nc,71873040,3,"Thursday, November  1, 2012 06:56:58 UTC",37.6363,-118.9647,2.5,7.60,49,"Long Valley area, California"
mb,12224743,2,"Thursday, November  1, 2012 06:56:21 UTC",49.0920,-112.9226,2.4,2.50,17,"Alberta, Canada"
nc,71873035,0,"Thursday, November  1, 2012 06:47:51 UTC",38.7600,-122.7323,1.2,2.10,18,"Northern California"
ci,15239441,2,"Thursday, November  1, 2012 06:40:04 UTC",34.5290,-119.0413,1.5,1.40,24,"Southern California"
us,b000dill,7,"Thursday, November  1, 2012 06:33:37 UTC",71.9129,-0.3958,4.5,10.00,84,"Jan Mayen Island region"
ci,15239433,2,"Thursday, November  1, 2012 06:23:47 UTC",33.3492,-116.2260,1.4,12.50,90,"Southern California"
ak,10591382,1,"Thursday, November  1, 2012 06:22:34 UTC",61.6146,-141.1443,2.1,11.50,16,"Southern Alaska"
hv,60424901,3,"Thursday, November  1, 2012 06:18:23 UTC",19.3915,-155.2480,2.4,3.80,21,"Island of Hawaii, Hawaii"
nc,71873010,3,"Thursday, November  1, 2012 06:09:18 UTC",37.0932,-121.5063,2.3,8.80,84,"Northern California"
ak,10591377,1,"Thursday, November  1, 2012 06:05:37 UTC",61.5552,-140.9790,1.9,0.00,19,"Southern Yukon Territory, Canada"
nc,71873000,0,"Thursday, November  1, 2012 06:01:05 UTC",39.2490,-122.7472,1.9,5.20,13,"Northern California"
pr,12306005,0,"Thursday, November  1, 2012 04:53:35 UTC",18.3456,-64.7180,3.3,110.00, 3,"Saint John, U.S. Virgin Islands"
nc,71872990,0,"Thursday, November  1, 2012 04:53:11 UTC",36.6730,-121.2945,1.8,4.80,13,"Central California"
pr,12306003,0,"Thursday, November  1, 2012 04:52:21 UTC",18.6765,-67.0316,3.0,26.00, 7,"Puerto Rico region"
ak,10591361,2,"Thursday, November  1, 2012 04:51:48 UTC",63.5138,-150.6192,2.5,18.20,12,"Central Alaska"
pr,12306004,0,"Thursday, November  1, 2012 04:48:45 UTC",19.5573,-64.4189,3.1,52.00, 4,"Virgin Islands region"
pr,12306002,0,"Thursday, November  1, 2012 04:44:59 UTC",19.4750,-65.4568,3.1,75.00, 5,"Puerto Rico region"
ak,10591355,1,"Thursday, November  1, 2012 04:43:25 UTC",63.5674,-150.7921,2.2,6.40,18,"Central Alaska"
pr,12306001,0,"Thursday, November  1, 2012 04:38:20 UTC",19.4002,-65.3270,3.1,85.00, 8,"Puerto Rico region"
ak,10591351,1,"Thursday, November  1, 2012 04:36:28 UTC",61.5124,-150.7102,2.0,63.50,16,"Southern Alaska"
nc,71872980,1,"Thursday, November  1, 2012 04:14:46 UTC",38.8338,-122.8062,1.7,1.00,29,"Northern California"
pr,12306000,0,"Thursday, November  1, 2012 04:12:41 UTC",19.1431,-65.1969,3.2,103.00, 8,"Puerto Rico region"
ak,10591342,1,"Thursday, November  1, 2012 04:05:57 UTC",59.2509,-153.1587,2.7,100.10,17,"Southern Alaska"
us,b000dik3,7,"Thursday, November  1, 2012 03:31:24 UTC",-5.5920,129.1256,5.1,238.50,72,"Banda Sea"
nc,71872935,3,"Thursday, November  1, 2012 03:31:11 UTC",39.2543,-122.7275,2.2,5.50,48,"Northern California"
nc,71872925,5,"Thursday, November  1, 2012 03:24:19 UTC",39.2445,-122.7155,3.0,16.70,99,"Northern California"
nc,71065969,2,"Thursday, November  1, 2012 03:20:31 UTC",39.2498,-122.7258,2.2,9.30,26,"Northern California"
nc,71872915,6,"Thursday, November  1, 2012 03:20:02 UTC",39.2452,-122.7325,2.7,7.70,74,"Northern California"
us,b000dijj,4,"Thursday, November  1, 2012 03:16:00 UTC",52.5641,-131.9431,4.9,10.30,330,"Queen Charlotte Islands, Canada region"
at,00mcsh1n,1,"Thursday, November  1, 2012 03:15:23 UTC",52.5000,-131.1000,5.1,1.00,13,"Queen Charlotte Islands, Canada region"
hv,60424756,2,"Thursday, November  1, 2012 03:05:41 UTC",19.3807,-155.2487,2.4,3.50,23,"Island of Hawaii, Hawaii"
nc,71872905,2,"Thursday, November  1, 2012 03:05:22 UTC",36.3127,-120.8515,1.4,8.20,28,"Central California"
ci,15239393,2,"Thursday, November  1, 2012 02:53:37 UTC",33.7672,-117.0322,1.0,15.70,48,"Southern California"
ak,10591314,1,"Thursday, November  1, 2012 02:51:18 UTC",61.5084,-150.7395,2.5,64.90,28,"Southern Alaska"
ci,15239385,2,"Thursday, November  1, 2012 02:39:08 UTC",32.9017,-116.2478,1.5,7.10,39,"Southern California"
ci,15239369,2,"Thursday, November  1, 2012 02:24:28 UTC",35.9928,-117.3568,1.0,7.40,16,"Central California"
nc,71872880,0,"Thursday, November  1, 2012 01:49:49 UTC",38.8175,-122.8137,1.3,3.30,18,"Northern California"
nc,71872875,1,"Thursday, November  1, 2012 01:42:08 UTC",38.8170,-122.8145,1.8,3.20,33,"Northern California"
ci,15239353,4,"Thursday, November  1, 2012 01:37:30 UTC",36.0558,-117.5067,1.1,4.80,22,"Central California"
nc,71872865,2,"Thursday, November  1, 2012 01:09:02 UTC",36.3122,-120.8422,1.4,9.00,16,"Central California"
ak,10591292,1,"Thursday, November  1, 2012 00:59:16 UTC",64.6975,-150.1760,1.3,24.00, 8,"Central Alaska"
nc,71872855,2,"Thursday, November  1, 2012 00:51:40 UTC",36.2970,-120.8430,1.3,8.30,18,"Central California"
ci,15239337,2,"Thursday, November  1, 2012 00:42:29 UTC",36.0198,-117.8058,1.6,1.70,18,"Central California"
us,b000diih,4,"Thursday, November  1, 2012 00:40:37 UTC",35.9084,-96.9020,2.5,15.50,13,"Oklahoma"
nc,71872845,3,"Thursday, November  1, 2012 00:34:37 UTC",36.2955,-120.8443,1.8,8.30,48,"Central California"
nn,00392644,9,"Thursday, November  1, 2012 00:19:28 UTC",40.4286,-119.5119,1.7,18.10, 7,"Nevada"
nc,71872835,0,"Thursday, November  1, 2012 00:05:20 UTC",38.8423,-122.8515,1.0,2.00, 6,"Northern California"
ak,10591255,1,"Wednesday, October 31, 2012 23:42:44 UTC",63.0091,-150.7856,2.1,114.20,16,"Central Alaska"
nc,71872820,2,"Wednesday, October 31, 2012 23:40:00 UTC",37.6008,-119.0548,1.0,21.80,19,"Central California"
ak,10591234,1,"Wednesday, October 31, 2012 23:07:56 UTC",64.5157,-147.2765,1.1,3.80, 9,"Central Alaska"
ci,15239289,2,"Wednesday, October 31, 2012 22:48:45 UTC",36.0525,-117.5045,2.6,4.50,48,"Central California"
us,b000dihm,4,"Wednesday, October 31, 2012 22:46:30 UTC",52.2734,-171.5452,4.6,62.30,137,"Fox Islands, Aleutian Islands, Alaska"
ci,15239281,2,"Wednesday, October 31, 2012 22:32:38 UTC",32.4718,-115.5565,1.6,19.80,17,"Baja California, Mexico"
nc,71872795,0,"Wednesday, October 31, 2012 22:23:32 UTC",36.3128,-120.8538,1.3,7.40,10,"Central California"
nc,71872780,0,"Wednesday, October 31, 2012 22:09:59 UTC",38.8213,-122.8002,1.1,3.90,19,"Northern California"
nc,71872775,1,"Wednesday, October 31, 2012 22:08:25 UTC",38.7628,-122.7432,1.9,1.50,26,"Northern California"
ak,10591187,1,"Wednesday, October 31, 2012 21:51:44 UTC",59.9150,-152.6601,2.4,95.70,19,"Southern Alaska"
mb,12576368,2,"Wednesday, October 31, 2012 21:42:52 UTC",47.9255,-113.8638,1.3,10.50,13,"western Montana"
us,b000did3,4,"Wednesday, October 31, 2012 21:27:05 UTC",-4.6199,153.3693,4.8,43.00,34,"New Ireland region, Papua New Guinea"
nc,71872755,0,"Wednesday, October 31, 2012 21:23:49 UTC",36.7878,-121.5253,1.2,9.60,15,"Central California"
uw,60483286,1,"Wednesday, October 31, 2012 21:13:29 UTC",49.3435,-120.4743,2.1,0.00, 5,"British Columbia, Canada"
hv,60424531,1,"Wednesday, October 31, 2012 20:53:44 UTC",19.4578,-155.2220,1.9,31.10,37,"Island of Hawaii, Hawaii"
nc,71872720,0,"Wednesday, October 31, 2012 20:38:38 UTC",36.4645,-121.0275,1.7,7.00,14,"Central California"
nc,71872685,2,"Wednesday, October 31, 2012 20:16:17 UTC",39.2315,-122.7167,1.5,6.10, 8,"Northern California"
nc,71872670,2,"Wednesday, October 31, 2012 20:02:10 UTC",39.2488,-122.7338,1.5,0.00,18,"Northern California"
nc,71872660,0,"Wednesday, October 31, 2012 19:55:12 UTC",38.8268,-122.8257,1.0,3.10,13,"Northern California"
mb,12181755,2,"Wednesday, October 31, 2012 19:53:11 UTC",47.8351,-114.7268,1.8,10.70,28,"western Montana"
uu,60003417,2,"Wednesday, October 31, 2012 19:15:54 UTC",41.1330,-112.9248,1.3,2.80,10,"Utah"
pr,12305001,0,"Wednesday, October 31, 2012 19:10:06 UTC",19.5921,-65.2776,3.2,17.00,16,"Puerto Rico region"
ci,15239217,2,"Wednesday, October 31, 2012 18:35:25 UTC",35.0485,-118.3220,1.7,0.90,55,"Southern California"
uu,60003412,4,"Wednesday, October 31, 2012 18:16:28 UTC",39.4055,-111.0677,1.7,1.60,13,"Utah"
ci,15239201,3,"Wednesday, October 31, 2012 17:56:27 UTC",33.2850,-116.7782,1.1,12.20,51,"Southern California"
mb,12655604,2,"Wednesday, October 31, 2012 17:49:51 UTC",44.9863,-112.2235,1.7,13.60,29,"western Montana"
nc,71872600,3,"Wednesday, October 31, 2012 17:45:04 UTC",36.4668,-121.0282,2.3,8.90,61,"Central California"
uu,60003407,3,"Wednesday, October 31, 2012 17:43:03 UTC",37.0455,-112.9322,1.1,17.20, 7,"Utah"
nc,71872595,2,"Wednesday, October 31, 2012 17:36:28 UTC",37.5992,-119.4007,1.8,46.30, 9,"Central California"
nc,71873220,4,"Wednesday, October 31, 2012 17:36:04 UTC",37.6213,-119.3382,1.8,40.00,16,"Central California"
ci,15239185,2,"Wednesday, October 31, 2012 17:22:07 UTC",33.4050,-117.0405,1.0,8.90,44,"Southern California"
nc,71872575,3,"Wednesday, October 31, 2012 16:57:39 UTC",39.6240,-120.0147,2.2,8.00,27,"Northern California"
nc,71872580,2,"Wednesday, October 31, 2012 16:57:39 UTC",39.6238,-120.0163,2.2,7.70,24,"Northern California"
pr,12305000,0,"Wednesday, October 31, 2012 16:40:12 UTC",18.2884,-65.4702,3.1,13.00,12,"Puerto Rico region"
us,2012hjai,5,"Wednesday, October 31, 2012 16:26:38 UTC",-30.1565,-177.7914,4.7,61.00,24,"Kermadec Islands, New Zealand"
ci,15239129,4,"Wednesday, October 31, 2012 16:06:37 UTC",34.3425,-116.8862,1.6,0.00,96,"Southern California"
nc,71872550,6,"Wednesday, October 31, 2012 15:29:52 UTC",40.9737,-123.6997,3.2,12.60,22,"Northern California"
hv,60424361,2,"Wednesday, October 31, 2012 15:19:41 UTC",19.3867,-155.2490,2.7,3.50,24,"Island of Hawaii, Hawaii"
us,2012hjah,3,"Wednesday, October 31, 2012 15:15:06 UTC",-5.3334,34.8331,4.6,10.00,23,"Tanzania"
ci,15239121,2,"Wednesday, October 31, 2012 15:13:57 UTC",32.3310,-115.3590,2.0,5.20,11,"Baja California, Mexico"
nc,71872530,0,"Wednesday, October 31, 2012 14:57:15 UTC",38.8230,-122.8057,1.2,3.00,20,"Northern California"
nc,71872525,0,"Wednesday, October 31, 2012 14:52:12 UTC",37.6432,-118.9500,1.0,7.00,13,"Long Valley area, California"
nc,71872515,3,"Wednesday, October 31, 2012 14:46:16 UTC",36.7503,-121.0985,2.3,7.10,95,"Central California"
ak,10591054,2,"Wednesday, October 31, 2012 14:21:04 UTC",53.5688,-164.8539,2.8,29.80,17,"Unimak Island region, Alaska"
nc,71872500,2,"Wednesday, October 31, 2012 13:49:59 UTC",36.0017,-120.5640,1.1,3.80,38,"Central California"
nc,71872495,1,"Wednesday, October 31, 2012 13:39:30 UTC",38.8118,-122.8285,2.0,2.50,36,"Northern California"
nc,71872480,0,"Wednesday, October 31, 2012 13:24:33 UTC",37.6437,-118.9490,1.0,7.30,17,"Long Valley area, California"
nn,00392591,9,"Wednesday, October 31, 2012 13:09:53 UTC",36.7583,-116.2617,1.4,8.80,20,"Nevada"
ak,10591041,1,"Wednesday, October 31, 2012 13:00:49 UTC",63.1422,-147.1180,1.8,7.10,14,"Central Alaska"
us,2012hjag,7,"Wednesday, October 31, 2012 13:00:14 UTC",41.7922,-127.0832,4.2,10.00,35,"off the coast of Northern California"
nc,71872470,0,"Wednesday, October 31, 2012 12:54:58 UTC",38.9720,-122.7130,1.7,2.10, 5,"Northern California"
us,b000di0g,6,"Wednesday, October 31, 2012 12:35:13 UTC",-18.6454,-177.5303,4.5,315.90,124,"Fiji region"
nm,103112a,A,"Wednesday, October 31, 2012 12:05:59 UTC",36.0873,-89.7720,2.5,6.30,25,"southeastern Missouri"
ci,15239097,3,"Wednesday, October 31, 2012 11:51:59 UTC",34.4067,-118.3878,1.4,7.30,51,"Greater Los Angeles area, California"
nc,71872375,0,"Wednesday, October 31, 2012 11:30:27 UTC",37.6452,-118.9490,1.1,7.80,16,"Long Valley area, California"
ak,10591031,1,"Wednesday, October 31, 2012 11:03:53 UTC",61.8959,-149.9797,2.1,30.80, 9,"Southern Alaska"
ci,15239081,2,"Wednesday, October 31, 2012 10:54:26 UTC",34.2315,-117.5195,1.0,13.50,53,"Southern California"
nc,71872340,7,"Wednesday, October 31, 2012 09:52:57 UTC",37.0883,-121.5030,3.2,8.10,200,"Northern California"
ci,15239041,2,"Wednesday, October 31, 2012 09:00:06 UTC",32.6820,-115.7205,1.2,5.90,18,"Southern California"
hv,60424251,2,"Wednesday, October 31, 2012 08:56:43 UTC",19.3997,-155.2665,2.1,3.40,21,"Island of Hawaii, Hawaii"
nc,71872335,2,"Wednesday, October 31, 2012 08:54:32 UTC",36.4620,-121.0357,1.1,5.60,13,"Central California"
nn,00392584,9,"Wednesday, October 31, 2012 08:47:55 UTC",39.7152,-119.4592,1.1,8.30,17,"Nevada"
nc,71872330,3,"Wednesday, October 31, 2012 08:38:35 UTC",39.3658,-123.2247,1.6,7.00,15,"Northern California"
nc,71872320,0,"Wednesday, October 31, 2012 08:26:48 UTC",38.7778,-122.7438,1.1,2.90,15,"Northern California"
ak,10591010,1,"Wednesday, October 31, 2012 08:15:59 UTC",61.5386,-146.4371,1.9,28.80,14,"Southern Alaska"
nc,71872310,2,"Wednesday, October 31, 2012 08:09:13 UTC",36.2840,-120.8423,1.6,8.80,42,"Central California"
ak,10591007,1,"Wednesday, October 31, 2012 08:06:06 UTC",61.1449,-141.3893,2.4,15.20, 6,"Southern Alaska"
nn,00392580,9,"Wednesday, October 31, 2012 08:05:27 UTC",38.0353,-118.0157,1.7,5.30,11,"Nevada"
nc,71872300,2,"Wednesday, October 31, 2012 07:57:41 UTC",36.3927,-120.9770,1.1,5.70,16,"Central California"
ak,10591002,1,"Wednesday, October 31, 2012 07:51:58 UTC",60.4664,-146.8680,1.6,19.50, 9,"Southern Alaska"
hv,60424211,2,"Wednesday, October 31, 2012 07:37:50 UTC",19.4238,-155.3083,2.0,5.10,22,"Island of Hawaii, Hawaii"
nc,71873990,2,"Wednesday, October 31, 2012 07:28:38 UTC",41.2225,-122.0403,1.1,8.10,17,"Northern California"
ci,15239017,2,"Wednesday, October 31, 2012 07:22:29 UTC",33.6447,-116.7092,1.2,18.40,70,"Southern California"
ci,15239009,2,"Wednesday, October 31, 2012 06:56:49 UTC",33.1705,-115.6032,1.0,3.80,14,"Southern California"
us,b000dhxl,4,"Wednesday, October 31, 2012 06:53:56 UTC",-2.0481,99.7135,4.9,21.30,29,"Kepulauan Mentawai region, Indonesia"
nc,71872280,2,"Wednesday, October 31, 2012 06:51:13 UTC",36.2685,-120.8470,1.2,7.60,23,"Central California"
us,b000dhxx,2,"Wednesday, October 31, 2012 06:50:01 UTC",36.0137,139.8366,4.5,46.90,39,"eastern Honshu, Japan"
nc,71872260,0,"Wednesday, October 31, 2012 06:13:50 UTC",37.6638,-118.8538,1.3,6.20,18,"Long Valley area, California"
ak,10590986,1,"Wednesday, October 31, 2012 06:02:58 UTC",60.0833,-152.7105,2.2,115.30,20,"Southern Alaska"
mb,12592005,2,"Wednesday, October 31, 2012 05:58:54 UTC",49.1556,-112.8346,2.7,5.00,27,"Alberta, Canada"
hv,60424161,1,"Wednesday, October 31, 2012 05:57:09 UTC",19.6658,-156.0272,2.1,40.30,19,"Hawaii region, Hawaii"
hv,60424151,2,"Wednesday, October 31, 2012 05:45:15 UTC",19.3998,-155.2645,1.8,3.00,17,"Island of Hawaii, Hawaii"
uw,60483081,1,"Wednesday, October 31, 2012 05:42:49 UTC",48.4875,-119.9170,2.1,0.60,11,"Washington"
ak,10590976,1,"Wednesday, October 31, 2012 05:42:37 UTC",61.5405,-140.9771,2.0,0.00,20,"Southern Yukon Territory, Canada"
nc,71872250,0,"Wednesday, October 31, 2012 05:28:17 UTC",37.4932,-118.8352,1.4,3.10,11,"Central California"
ci,15238993,2,"Wednesday, October 31, 2012 05:19:18 UTC",33.0672,-115.5902,1.1,8.90,21,"Southern California"
nc,71872245,0,"Wednesday, October 31, 2012 05:16:05 UTC",38.8478,-122.8215,1.0,2.60, 8,"Northern California"
nm,103112b,A,"Wednesday, October 31, 2012 04:54:59 UTC",36.1423,-89.4483,1.5,11.00,15,"Tennessee"
ci,15238977,2,"Wednesday, October 31, 2012 04:41:41 UTC",34.2827,-116.6062,1.0,14.10,40,"Southern California"
ak,10590966,1,"Wednesday, October 31, 2012 04:18:08 UTC",63.5503,-147.2928,1.6,7.60,10,"Central Alaska"
nc,71872220,3,"Wednesday, October 31, 2012 03:59:11 UTC",37.1562,-121.5615,1.8,2.70,60,"Northern California"
mb,12197392,2,"Wednesday, October 31, 2012 03:08:33 UTC",49.1548,-112.8300,2.8,5.00,24,"Alberta, Canada"
ak,10590950,2,"Wednesday, October 31, 2012 02:57:43 UTC",62.0449,-146.5449,4.0,40.70,72,"Central Alaska"
ci,15238961,2,"Wednesday, October 31, 2012 02:54:32 UTC",34.3125,-116.4458,1.3,7.80,58,"Southern California"
ak,10590945,1,"Wednesday, October 31, 2012 02:45:19 UTC",59.3162,-153.0343,2.2,0.00,11,"Southern Alaska"
nc,71872210,2,"Wednesday, October 31, 2012 02:40:30 UTC",36.5975,-121.2032,1.0,8.50,18,"Central California"
ci,15238945,2,"Wednesday, October 31, 2012 02:28:35 UTC",34.2303,-117.4557,1.2,12.90,46,"Southern California"
nc,71872200,3,"Wednesday, October 31, 2012 02:10:59 UTC",38.8408,-122.8298,1.5,2.60,63,"Northern California"
ci,15238929,2,"Wednesday, October 31, 2012 02:02:00 UTC",35.9540,-117.3702,1.3,6.00,32,"Central California"
ci,15238921,2,"Wednesday, October 31, 2012 01:59:32 UTC",32.6402,-115.7092,1.6,8.40,26,"Baja California, Mexico"
nn,00392570,9,"Wednesday, October 31, 2012 01:31:40 UTC",38.2545,-119.1178,1.2,6.00, 9,"Central California"
ak,10590922,1,"Wednesday, October 31, 2012 01:30:25 UTC",61.5392,-148.3802,1.2,21.10, 6,"Southern Alaska"
ak,10590914,1,"Wednesday, October 31, 2012 01:22:46 UTC",63.5429,-150.7341,1.7,3.50, 7,"Central Alaska"
nc,71872180,3,"Wednesday, October 31, 2012 00:26:18 UTC",38.7893,-122.7635,2.1,2.20,92,"Northern California"
nc,71872170,3,"Wednesday, October 31, 2012 00:22:12 UTC",38.8075,-122.7912,1.9,0.90,64,"Northern California"
ak,10590703,1,"Tuesday, October 30, 2012 23:54:14 UTC",61.4633,-150.7288,1.7,55.30, 4,"Southern Alaska"
nc,71872155,3,"Tuesday, October 30, 2012 23:48:16 UTC",38.8305,-122.8022,1.9,2.30,80,"Northern California"
nc,71872150,3,"Tuesday, October 30, 2012 23:47:10 UTC",38.8313,-122.8013,1.9,2.30,81,"Northern California"
nc,71872140,0,"Tuesday, October 30, 2012 23:40:15 UTC",37.3112,-121.6672,1.0,3.10, 9,"Northern California"
ak,10590691,1,"Tuesday, October 30, 2012 23:31:43 UTC",61.4684,-150.7643,1.6,55.90, 6,"Southern Alaska"
ci,15238881,4,"Tuesday, October 30, 2012 23:29:07 UTC",35.0348,-117.7057,1.7,0.00,21,"Southern California"
ak,10590682,1,"Tuesday, October 30, 2012 23:26:16 UTC",58.9554,-154.3551,3.2,122.70,22,"Alaska Peninsula"
hv,60424026,2,"Tuesday, October 30, 2012 23:19:09 UTC",19.4028,-155.2960,2.5,3.30,26,"Island of Hawaii, Hawaii"
ak,10590674,1,"Tuesday, October 30, 2012 23:10:10 UTC",65.0110,-147.3264,1.6,0.00, 8,"northern Alaska"
ak,10590660,1,"Tuesday, October 30, 2012 23:02:19 UTC",61.4325,-150.7248,2.9,63.30,41,"Southern Alaska"
ci,15238873,2,"Tuesday, October 30, 2012 22:56:10 UTC",34.2928,-119.2030,1.5,9.00,10,"Greater Los Angeles area, California"
us,2012hibi,5,"Tuesday, October 30, 2012 22:49:52 UTC",2.1265,127.0355,4.5,88.50,24,"Molucca Sea"
ci,15238865,2,"Tuesday, October 30, 2012 22:43:47 UTC",34.2467,-119.1290,1.1,9.90, 6,"Greater Los Angeles area, California"
nc,71872110,2,"Tuesday, October 30, 2012 22:29:35 UTC",36.3095,-120.8513,1.4,7.70,25,"Central California"
