Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10590639,1,"Tuesday, October 30, 2012 22:27:32 UTC",64.8184,-149.1092,1.1,17.70, 5,"Central Alaska"
ak,10590631,1,"Tuesday, October 30, 2012 22:23:36 UTC",61.4391,-150.6954,2.8,66.50,39,"Southern Alaska"
ak,10590622,1,"Tuesday, October 30, 2012 22:11:04 UTC",61.4765,-150.6659,1.5,50.70, 6,"Southern Alaska"
ci,15238849,2,"Tuesday, October 30, 2012 22:08:27 UTC",34.2317,-117.4498,1.1,13.50,27,"Southern California"
nc,71872090,0,"Tuesday, October 30, 2012 22:04:48 UTC",37.5227,-118.8223,1.3,4.70,15,"Central California"
ak,10590604,2,"Tuesday, October 30, 2012 22:02:46 UTC",61.4959,-150.7229,4.2,67.40,47,"Southern Alaska"
uu,60003367,3,"Tuesday, October 30, 2012 21:59:37 UTC",37.7565,-110.6658,1.8,7.10,10,"Utah"
ak,10590598,1,"Tuesday, October 30, 2012 21:43:25 UTC",63.5170,-147.9178,1.5,2.20,10,"Central Alaska"
ci,15238833,2,"Tuesday, October 30, 2012 21:16:17 UTC",34.2375,-116.8065,2.6,9.70,127,"Southern California"
uu,60003357,2,"Tuesday, October 30, 2012 21:03:11 UTC",44.6138,-110.3628,1.6,4.80, 8,"Yellowstone National Park, Wyoming"
nc,71872065,1,"Tuesday, October 30, 2012 20:46:04 UTC",38.7868,-122.7482,1.3,3.30,24,"Northern California"
nc,71872035,2,"Tuesday, October 30, 2012 19:37:50 UTC",35.4295,-120.5748,1.5,0.00,26,"Central California"
uu,60003342,2,"Tuesday, October 30, 2012 19:36:44 UTC",42.2337,-111.5505,1.4,11.50,11,"southern Idaho"
nc,71872030,0,"Tuesday, October 30, 2012 19:35:05 UTC",36.5905,-121.1973,1.7,7.60,10,"Central California"
ci,15238721,4,"Tuesday, October 30, 2012 19:17:38 UTC",34.3342,-116.8480,1.1,0.00,72,"Southern California"
nc,71872005,2,"Tuesday, October 30, 2012 19:00:20 UTC",37.4780,-118.7480,1.0,15.60,30,"Central California"
hv,60423906,2,"Tuesday, October 30, 2012 18:51:02 UTC",19.3798,-155.2845,1.7,3.00,13,"Island of Hawaii, Hawaii"
ak,10590510,1,"Tuesday, October 30, 2012 18:19:04 UTC",60.8120,-147.0283,1.3,19.60, 6,"Southern Alaska"
ak,10590501,1,"Tuesday, October 30, 2012 18:04:35 UTC",61.6184,-140.6689,3.2,16.50,24,"Southern Yukon Territory, Canada"
us,b000djt5,4,"Tuesday, October 30, 2012 17:55:12 UTC",35.5023,-97.2701,2.7,5.00, 0,"Oklahoma"
ci,15238665,4,"Tuesday, October 30, 2012 17:46:36 UTC",32.0230,-115.0135,2.4,10.00,16,"Baja California, Mexico"
ci,15238649,3,"Tuesday, October 30, 2012 17:39:31 UTC",33.3812,-116.8412,1.2,7.50,83,"Southern California"
ci,15238641,3,"Tuesday, October 30, 2012 17:35:53 UTC",33.3792,-116.8493,2.5,6.60,153,"Southern California"
us,b000dhj7,8,"Tuesday, October 30, 2012 17:33:29 UTC",52.5675,-132.3119,4.0,1.10,73,"Queen Charlotte Islands, Canada region"
ci,15238609,2,"Tuesday, October 30, 2012 17:30:14 UTC",33.6342,-116.7513,2.6,16.40,27,"Southern California"
nc,71871955,6,"Tuesday, October 30, 2012 17:25:59 UTC",37.4987,-118.5345,2.7,14.50,49,"Central California"
nc,71871950,1,"Tuesday, October 30, 2012 17:25:39 UTC",37.5008,-118.5327,1.7,13.30,23,"Central California"
us,2012hia6,5,"Tuesday, October 30, 2012 16:56:48 UTC",14.4576,146.8266,4.5,40.70,23,"Rota region, Northern Mariana Islands"
ak,10590235,1,"Tuesday, October 30, 2012 16:53:27 UTC",61.8153,-150.9426,1.9,58.20, 8,"Southern Alaska"
uu,60003312,2,"Tuesday, October 30, 2012 16:51:12 UTC",44.6170,-110.3638,1.4,4.00,10,"Yellowstone National Park, Wyoming"
ak,10590230,1,"Tuesday, October 30, 2012 16:46:55 UTC",62.1758,-150.2605,1.7,46.90, 6,"Central Alaska"
ci,15238529,2,"Tuesday, October 30, 2012 16:32:38 UTC",35.9520,-117.6738,1.4,2.20,48,"Central California"
uu,60003302,2,"Tuesday, October 30, 2012 16:30:59 UTC",44.6200,-110.3598,1.3,2.00,10,"Yellowstone National Park, Wyoming"
ci,15238521,3,"Tuesday, October 30, 2012 16:28:34 UTC",33.3805,-116.8483,2.2,6.70,131,"Southern California"
us,2012hia5,6,"Tuesday, October 30, 2012 15:22:52 UTC",-17.9785,-178.5660,4.6,623.10,202,"Fiji region"
ak,10590192,1,"Tuesday, October 30, 2012 15:16:59 UTC",61.4072,-146.4965,2.4,21.10,24,"Southern Alaska"
ak,10590190,1,"Tuesday, October 30, 2012 15:13:21 UTC",61.5903,-140.8136,2.4,0.00,11,"Southern Yukon Territory, Canada"
ci,15238473,3,"Tuesday, October 30, 2012 15:09:43 UTC",35.9518,-117.6615,2.9,3.20,24,"Central California"
us,2012hia4,A,"Tuesday, October 30, 2012 14:10:59 UTC",52.2854,-131.9477,4.6,10.00,229,"Queen Charlotte Islands, Canada region"
nc,71871865,3,"Tuesday, October 30, 2012 13:51:05 UTC",37.4120,-118.5995,2.1,11.90,42,"Central California"
ak,10590168,1,"Tuesday, October 30, 2012 13:45:10 UTC",59.7873,-152.4823,2.6,65.70,17,"Southern Alaska"
us,b000dhdf,8,"Tuesday, October 30, 2012 13:12:29 UTC",-37.9492,177.6807,5.2,67.80,57,"off the east coast of the North Island of New Zealand"
ak,10590159,1,"Tuesday, October 30, 2012 13:12:29 UTC",59.8631,-154.1849,2.8,199.20,13,"Southern Alaska"
uu,60003287,2,"Tuesday, October 30, 2012 13:10:45 UTC",44.6117,-110.3818,1.5,4.40,18,"Yellowstone National Park, Wyoming"
ci,15238369,2,"Tuesday, October 30, 2012 13:00:50 UTC",33.3890,-116.8390,1.2,6.20,50,"Southern California"
ci,15238361,2,"Tuesday, October 30, 2012 12:55:44 UTC",33.3820,-116.8458,1.9,7.30,59,"Southern California"
nc,71871840,0,"Tuesday, October 30, 2012 12:53:55 UTC",38.7672,-122.7418,1.1,1.90,16,"Northern California"
us,b000dhcq,7,"Tuesday, October 30, 2012 12:53:40 UTC",12.5542,-87.9610,4.6,87.80,18,"near the coast of Nicaragua"
us,b000dhcp,5,"Tuesday, October 30, 2012 12:53:05 UTC",-24.7425,-179.6159,4.7,541.20,40,"south of the Fiji Islands"
ci,15238353,2,"Tuesday, October 30, 2012 12:52:32 UTC",34.0942,-117.2005,1.1,10.70,28,"Greater Los Angeles area, California"
uu,60003282,4,"Tuesday, October 30, 2012 12:52:17 UTC",44.6120,-110.3850,2.0,1.60,18,"Yellowstone National Park, Wyoming"
nc,71871825,1,"Tuesday, October 30, 2012 12:44:22 UTC",38.8148,-122.8187,1.5,3.40,31,"Northern California"
us,b000dhc8,7,"Tuesday, October 30, 2012 12:18:20 UTC",6.8357,-73.0563,4.4,148.20,88,"northern Colombia"
ak,10590146,1,"Tuesday, October 30, 2012 12:07:27 UTC",63.0427,-149.8422,2.0,47.40, 7,"Central Alaska"
uu,60003277,2,"Tuesday, October 30, 2012 11:58:35 UTC",44.6162,-110.3635,2.0,4.20, 9,"Yellowstone National Park, Wyoming"
us,b000dhbu,7,"Tuesday, October 30, 2012 11:43:54 UTC",-5.3411,102.7284,4.7,41.90,58,"southern Sumatra, Indonesia"
nn,00392475,9,"Tuesday, October 30, 2012 11:39:16 UTC",38.6954,-119.4862,1.1,9.20,13,"Nevada"
ak,10590138,1,"Tuesday, October 30, 2012 11:13:45 UTC",61.6936,-149.7714,1.3,48.40, 8,"Southern Alaska"
nc,71871805,1,"Tuesday, October 30, 2012 11:06:43 UTC",38.8275,-122.7960,1.6,3.40,36,"Northern California"
us,b000dhbt,4,"Tuesday, October 30, 2012 10:59:33 UTC",-18.2193,-174.8094,5.1,9.80,243,"Tonga"
ci,15238337,2,"Tuesday, October 30, 2012 10:47:17 UTC",33.3828,-116.8497,1.7,7.10,94,"Southern California"
ci,15238329,2,"Tuesday, October 30, 2012 10:32:50 UTC",33.4870,-116.5523,1.4,11.30,29,"Southern California"
ak,10590131,2,"Tuesday, October 30, 2012 10:20:08 UTC",51.7440,-178.5528,2.4,31.40,16,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15238321,3,"Tuesday, October 30, 2012 10:19:54 UTC",32.9060,-117.6928,1.7,11.40,28,"Gulf of Santa Catalina, California"
us,b000dhbn,3,"Tuesday, October 30, 2012 10:11:40 UTC",53.3912,108.0662,4.5,17.90,27,"Lake Baykal region, Russia"
ak,10590124,2,"Tuesday, October 30, 2012 10:02:51 UTC",63.0865,-151.6040,2.9,15.00,26,"Central Alaska"
ci,15238297,3,"Tuesday, October 30, 2012 09:53:51 UTC",33.9698,-116.7060,1.6,18.60,101,"Southern California"
nc,71871785,1,"Tuesday, October 30, 2012 09:41:11 UTC",38.8162,-122.8148,1.3,3.60,31,"Northern California"
pr,12304002,0,"Tuesday, October 30, 2012 09:40:47 UTC",18.7910,-64.4947,2.6,41.00, 3,"Virgin Islands region"
ci,15238289,2,"Tuesday, October 30, 2012 09:15:23 UTC",35.9627,-117.6685,1.8,3.20,38,"Central California"
ak,10590116,2,"Tuesday, October 30, 2012 09:01:59 UTC",52.9009,-163.7447,2.6,23.30,12,"south of Alaska"
ci,15238281,2,"Tuesday, October 30, 2012 08:53:14 UTC",33.4868,-115.8272,1.5,6.80,67,"Southern California"
us,b000dh9g,5,"Tuesday, October 30, 2012 08:44:21 UTC",2.7386,128.6643,4.4,224.50,36,"Halmahera, Indonesia"
ci,15238273,2,"Tuesday, October 30, 2012 08:38:04 UTC",35.8210,-117.6648,1.0,2.30,21,"Central California"
us,b000dh92,8,"Tuesday, October 30, 2012 08:09:26 UTC",36.6623,26.5080,4.2,157.00,33,"Dodecanese Islands, Greece"
nc,71871745,0,"Tuesday, October 30, 2012 08:09:06 UTC",36.5990,-121.2110,1.9,8.30,14,"Central California"
nc,71871740,5,"Tuesday, October 30, 2012 08:01:00 UTC",36.6037,-121.2118,2.9,8.70,82,"Central California"
pr,12304004,0,"Tuesday, October 30, 2012 07:57:38 UTC",19.5580,-65.2707,3.1,7.00, 5,"Puerto Rico region"
ci,15238249,2,"Tuesday, October 30, 2012 07:55:17 UTC",36.1005,-117.8710,1.0,5.80,15,"Central California"
pr,12304003,0,"Tuesday, October 30, 2012 07:45:30 UTC",19.4062,-65.2758,3.3,57.00, 5,"Puerto Rico region"
ci,15238241,2,"Tuesday, October 30, 2012 07:43:24 UTC",32.2458,-115.2638,1.9,19.80,11,"Baja California, Mexico"
hv,60423741,2,"Tuesday, October 30, 2012 07:41:43 UTC",19.3857,-155.2460,2.1,3.40,19,"Island of Hawaii, Hawaii"
pr,12304001,0,"Tuesday, October 30, 2012 07:34:59 UTC",19.2478,-64.1149,3.2,93.00, 4,"Virgin Islands region"
nc,71871725,4,"Tuesday, October 30, 2012 07:29:00 UTC",34.6570,-121.3065,2.6,11.30,53,"offshore Central California"
us,b000dh8b,6,"Tuesday, October 30, 2012 07:12:35 UTC",-17.9166,-178.5917,4.9,560.70,336,"Fiji region"
us,b000dh88,7,"Tuesday, October 30, 2012 07:12:29 UTC",-4.6151,151.8636,5.2,156.70,124,"New Britain region, Papua New Guinea"
hv,60410822,2,"Tuesday, October 30, 2012 07:10:30 UTC",19.3897,-155.2520,2.1,3.40,16,"Island of Hawaii, Hawaii"
nc,71871715,0,"Tuesday, October 30, 2012 07:05:01 UTC",36.3893,-120.8983,1.4,18.90, 7,"Central California"
nc,71871710,3,"Tuesday, October 30, 2012 06:59:52 UTC",36.0362,-120.6033,1.7,1.20,54,"Central California"
ak,10590088,1,"Tuesday, October 30, 2012 06:55:44 UTC",63.2287,-152.0035,1.1,30.50, 5,"Central Alaska"
nc,71871700,3,"Tuesday, October 30, 2012 06:37:23 UTC",38.7882,-122.7493,2.1,3.90,92,"Northern California"
nc,71871695,1,"Tuesday, October 30, 2012 06:35:03 UTC",38.8373,-122.8268,1.6,2.50,29,"Northern California"
ak,10590075,1,"Tuesday, October 30, 2012 06:30:19 UTC",60.6371,-151.1545,2.7,18.80,34,"Kenai Peninsula, Alaska"
nc,71871690,2,"Tuesday, October 30, 2012 06:13:40 UTC",36.4588,-121.0405,1.8,5.00,43,"Central California"
nc,71871685,3,"Tuesday, October 30, 2012 06:09:18 UTC",36.4595,-121.0378,2.7,6.50,73,"Central California"
nc,71871680,0,"Tuesday, October 30, 2012 06:05:43 UTC",37.5222,-118.8218,1.5,3.90,19,"Central California"
ak,10590068,2,"Tuesday, October 30, 2012 06:00:49 UTC",60.4677,-151.4136,1.5,57.20, 9,"Kenai Peninsula, Alaska"
nc,71871670,1,"Tuesday, October 30, 2012 05:56:21 UTC",38.7902,-122.7295,1.8,2.20,29,"Northern California"
hv,60410772,1,"Tuesday, October 30, 2012 05:54:29 UTC",19.3198,-155.4717,1.9,7.50,25,"Island of Hawaii, Hawaii"
ak,10590050,1,"Tuesday, October 30, 2012 05:50:13 UTC",62.8321,-149.5134,2.9,0.00,49,"Central Alaska"
nc,71871665,1,"Tuesday, October 30, 2012 05:50:11 UTC",36.3105,-120.8540,1.9,7.60,21,"Central California"
hv,60410767,2,"Tuesday, October 30, 2012 05:44:29 UTC",19.3960,-155.2643,2.0,3.40,14,"Island of Hawaii, Hawaii"
nc,71871660,0,"Tuesday, October 30, 2012 05:40:45 UTC",36.6033,-121.2127,1.7,8.70, 9,"Central California"
ak,10590044,1,"Tuesday, October 30, 2012 05:40:34 UTC",61.1810,-152.8222,2.3,9.90, 8,"Southern Alaska"
us,b000dh6g,5,"Tuesday, October 30, 2012 05:22:17 UTC",-23.0010,-69.7080,4.4,75.70,37,"Antofagasta, Chile"
ak,10590039,1,"Tuesday, October 30, 2012 05:18:46 UTC",61.2233,-152.3777,2.0,0.00, 7,"Southern Alaska"
uu,60003262,4,"Tuesday, October 30, 2012 05:12:45 UTC",39.4052,-111.0743,1.4,1.60, 9,"Utah"
nc,71871640,0,"Tuesday, October 30, 2012 04:57:18 UTC",36.5945,-121.2050,1.9,7.50,13,"Central California"
nc,71871635,0,"Tuesday, October 30, 2012 04:51:06 UTC",38.8237,-122.8128,1.0,3.50,13,"Northern California"
nc,71871630,2,"Tuesday, October 30, 2012 04:43:15 UTC",39.3370,-122.8888,1.3,17.60, 5,"Northern California"
us,b000dh61,7,"Tuesday, October 30, 2012 04:40:15 UTC",52.1697,-131.6040,4.7,10.20,320,"Queen Charlotte Islands, Canada region"
mb,12696048,2,"Tuesday, October 30, 2012 04:34:52 UTC",46.2518,-116.0360,1.8,12.50,18,"northern Idaho"
hv,60410732,1,"Tuesday, October 30, 2012 04:25:59 UTC",19.4852,-155.4465,1.9,7.50,18,"Island of Hawaii, Hawaii"
ak,10590013,1,"Tuesday, October 30, 2012 04:02:53 UTC",63.9351,-144.9409,1.9,24.70, 5,"Central Alaska"
nn,00392460,9,"Tuesday, October 30, 2012 03:33:41 UTC",38.0560,-118.8847,1.7,3.20,19,"Central California"
uw,60482646,3,"Tuesday, October 30, 2012 03:31:02 UTC",49.0452,-122.5993,1.8,13.80,32,"British Columbia, Canada"
nc,71871590,2,"Tuesday, October 30, 2012 03:21:09 UTC",36.0002,-120.5595,1.5,3.50,48,"Central California"
nc,71871585,2,"Tuesday, October 30, 2012 03:12:02 UTC",37.6165,-119.0450,1.1,20.30,29,"Central California"
pr,12304000,0,"Tuesday, October 30, 2012 03:07:43 UTC",19.0835,-65.1455,2.9,33.00, 8,"Virgin Islands region"
hv,60410692,2,"Tuesday, October 30, 2012 02:58:31 UTC",19.4005,-155.2583,2.6,2.10,25,"Island of Hawaii, Hawaii"
us,b000dh4r,4,"Tuesday, October 30, 2012 02:55:15 UTC",52.4841,-131.4856,5.0,5.10,81,"Queen Charlotte Islands, Canada region"
nc,71871575,1,"Tuesday, October 30, 2012 02:50:53 UTC",38.8098,-122.8248,1.4,1.70,27,"Northern California"
us,b000dh4i,7,"Tuesday, October 30, 2012 02:49:02 UTC",52.3236,-131.9077,6.2,9.70,400,"Queen Charlotte Islands, Canada region"
hv,60410677,1,"Tuesday, October 30, 2012 02:45:10 UTC",19.2457,-155.4338,1.9,32.60,19,"Island of Hawaii, Hawaii"
nc,71871570,2,"Tuesday, October 30, 2012 02:36:44 UTC",37.6202,-119.0365,1.6,20.40,31,"Central California"
hv,60423541,2,"Tuesday, October 30, 2012 02:29:22 UTC",19.4078,-155.3092,2.1,4.20,28,"Island of Hawaii, Hawaii"
ak,10589974,1,"Tuesday, October 30, 2012 02:20:36 UTC",65.3144,-147.1958,1.0,50.10, 4,"northern Alaska"
us,b000dh4b,5,"Tuesday, October 30, 2012 02:17:33 UTC",36.3619,70.8019,4.3,185.30,17,"Hindu Kush region, Afghanistan"
nc,71871565,0,"Tuesday, October 30, 2012 02:09:32 UTC",38.8177,-122.8147,1.1,2.40,20,"Northern California"
ak,10589965,1,"Tuesday, October 30, 2012 01:34:29 UTC",61.5344,-140.9680,2.0,0.00, 8,"Southern Yukon Territory, Canada"
ak,10589955,1,"Tuesday, October 30, 2012 01:17:22 UTC",63.1095,-151.4480,1.7,14.20,11,"Central Alaska"
hv,60423481,2,"Tuesday, October 30, 2012 01:05:52 UTC",19.4187,-155.2398,1.8,3.50,10,"Island of Hawaii, Hawaii"
nc,71871530,0,"Tuesday, October 30, 2012 00:48:10 UTC",37.5347,-118.9952,1.6,2.10, 8,"Central California"
us,b000dh2m,5,"Tuesday, October 30, 2012 00:41:33 UTC",-36.2027,-100.2501,4.6,10.00,33,"southeast of Easter Island"
hv,60423466,3,"Tuesday, October 30, 2012 00:35:12 UTC",19.3988,-155.2710,1.9,1.60,30,"Island of Hawaii, Hawaii"
us,2012hiac,A,"Tuesday, October 30, 2012 00:35:10 UTC",52.4119,-131.6454,4.1,10.00,117,"Queen Charlotte Islands, Canada region"
ci,15238161,3,"Tuesday, October 30, 2012 00:34:16 UTC",33.8850,-115.9905,2.5,2.80,142,"Southern California"
us,b000dh25,6,"Tuesday, October 30, 2012 00:32:18 UTC",52.4669,-132.1264,4.0,10.40,144,"Queen Charlotte Islands, Canada region"
nc,71871520,2,"Tuesday, October 30, 2012 00:21:51 UTC",36.2943,-120.8438,1.2,7.50,12,"Central California"
nc,71871515,2,"Tuesday, October 30, 2012 00:15:37 UTC",37.6245,-119.0427,1.6,21.90,31,"Central California"
nn,00392443,9,"Monday, October 29, 2012 23:55:46 UTC",40.8470,-118.5975,1.7,8.70, 6,"Nevada"
ak,10589810,1,"Monday, October 29, 2012 23:53:02 UTC",62.4185,-151.2992,1.8,38.20, 6,"Central Alaska"
us,b000dh1g,5,"Monday, October 29, 2012 23:51:42 UTC",-8.1762,123.4122,4.7,19.60,32,"Flores region, Indonesia"
hv,60423446,2,"Monday, October 29, 2012 23:46:31 UTC",19.3980,-155.2613,1.9,3.20,12,"Island of Hawaii, Hawaii"
uu,60003237,4,"Monday, October 29, 2012 23:46:06 UTC",39.4118,-111.0780,2.1,1.70,17,"Utah"
nc,71871490,3,"Monday, October 29, 2012 23:43:01 UTC",38.8307,-122.7783,1.6,1.80,54,"Northern California"
nc,71871485,3,"Monday, October 29, 2012 23:40:59 UTC",36.0188,-121.0268,2.1,11.70,88,"Central California"
us,b000dh1b,5,"Monday, October 29, 2012 23:40:16 UTC",-8.1632,123.4525,4.7,9.10,37,"Flores region, Indonesia"
nc,71871475,2,"Monday, October 29, 2012 23:30:00 UTC",37.6325,-119.0433,1.5,22.90,27,"Central California"
ak,10589797,1,"Monday, October 29, 2012 23:24:23 UTC",61.0170,-146.9050,1.5,27.30,10,"Southern Alaska"
ak,10589787,1,"Monday, October 29, 2012 23:07:12 UTC",64.9966,-147.3452,1.7,3.60,16,"Central Alaska"
uw,60482586,1,"Monday, October 29, 2012 23:05:15 UTC",49.4090,-120.5055,1.5,0.00, 7,"British Columbia, Canada"
uu,60003222,2,"Monday, October 29, 2012 23:02:35 UTC",39.3990,-111.0718,1.8,1.30, 8,"Utah"
nc,71871455,2,"Monday, October 29, 2012 22:59:26 UTC",37.6253,-119.0365,1.1,20.30,24,"Central California"
hv,60423421,3,"Monday, October 29, 2012 22:50:46 UTC",19.4138,-155.3092,2.0,4.90,42,"Island of Hawaii, Hawaii"
ak,10589772,2,"Monday, October 29, 2012 22:42:15 UTC",51.4274,-177.8460,1.8,25.80,12,"Andreanof Islands, Aleutian Islands, Alaska"
us,b000dh0a,8,"Monday, October 29, 2012 22:41:13 UTC",-15.2632,-172.9336,4.7,34.20,139,"Samoa Islands region"
ak,10589768,1,"Monday, October 29, 2012 22:37:34 UTC",61.5886,-146.5766,1.3,25.70, 8,"Southern Alaska"
nc,71871440,2,"Monday, October 29, 2012 22:36:42 UTC",37.6183,-119.0338,1.0,20.70,27,"Central California"
ak,10589761,1,"Monday, October 29, 2012 22:27:38 UTC",64.6320,-149.3688,1.1,15.10, 7,"Central Alaska"
ak,10589748,1,"Monday, October 29, 2012 22:23:42 UTC",62.1591,-148.8141,2.9,20.50,56,"Central Alaska"
ci,15238137,2,"Monday, October 29, 2012 22:16:11 UTC",33.1730,-115.6512,1.1,4.40,11,"Southern California"
us,b000dgys,4,"Monday, October 29, 2012 22:00:33 UTC",52.6159,-132.2603,4.3,10.30,215,"Queen Charlotte Islands, Canada region"
ak,10589729,1,"Monday, October 29, 2012 22:00:17 UTC",61.5645,-140.6825,3.0,15.60,31,"Southern Yukon Territory, Canada"
ak,10589721,1,"Monday, October 29, 2012 21:52:17 UTC",61.3166,-141.6448,2.5,17.40, 4,"Southern Alaska"
us,b000dgy9,8,"Monday, October 29, 2012 21:46:58 UTC",3.2534,121.8809,4.3,604.50,35,"Celebes Sea"
ak,10589710,2,"Monday, October 29, 2012 21:41:33 UTC",61.4552,-141.1294,3.9,10.00,16,"Southern Alaska"
us,b000dgxf,6,"Monday, October 29, 2012 21:20:35 UTC",-4.7517,153.1616,4.9,81.70,90,"New Ireland region, Papua New Guinea"
nn,00392423,9,"Monday, October 29, 2012 21:17:08 UTC",38.4928,-118.3689,1.3,6.10, 9,"Nevada"
ak,10589691,1,"Monday, October 29, 2012 21:15:28 UTC",61.3998,-141.2013,2.2,0.20,12,"Southern Alaska"
ak,10589685,1,"Monday, October 29, 2012 21:13:12 UTC",61.1671,-142.1184,1.0,32.30, 4,"Southern Alaska"
ak,10589682,1,"Monday, October 29, 2012 21:09:51 UTC",61.6962,-141.2191,1.9,38.60, 5,"Southern Alaska"
nc,71871365,2,"Monday, October 29, 2012 21:09:38 UTC",37.6332,-119.0373,1.0,22.50,20,"Long Valley area, California"
ak,10589689,1,"Monday, October 29, 2012 21:06:26 UTC",60.1014,-147.9402,1.9,35.60, 7,"Southern Alaska"
ak,10589678,2,"Monday, October 29, 2012 21:06:07 UTC",61.4219,-141.1462,2.5,10.00,13,"Southern Alaska"
ci,15238121,2,"Monday, October 29, 2012 20:58:08 UTC",35.9972,-118.4545,1.4,2.80,43,"Central California"
us,b000dgvz,6,"Monday, October 29, 2012 20:49:49 UTC",52.3658,-131.4589,4.6,26.60,289,"Queen Charlotte Islands, Canada region"
ak,10589657,1,"Monday, October 29, 2012 20:49:31 UTC",64.2881,-149.8790,1.2,17.10, 6,"Central Alaska"
ak,10589652,1,"Monday, October 29, 2012 20:35:30 UTC",61.9882,-149.9866,1.6,41.10,13,"Southern Alaska"
ci,15238081,0,"Monday, October 29, 2012 20:30:18 UTC",33.0258,-116.4343,1.1,6.50,27,"Southern California"
ak,10589643,1,"Monday, October 29, 2012 20:19:01 UTC",59.7167,-152.0887,1.4,17.90, 4,"Southern Alaska"
ak,10589639,1,"Monday, October 29, 2012 20:14:58 UTC",60.6535,-147.4738,1.4,12.10, 5,"Southern Alaska"
